20170101	2017	1	1	7	1	BAZAN_HDS	NOx Dry	114.5	100
20170101	2017	1	1	7	1	Bazan-CU1-B4	NOx Dry	122.1	100
20170101	2017	1	1	7	1	Bazan-CU3	NOx Dry	153.7	100
20170101	2017	1	1	7	1	Bazan-CU3-B201B	NOx Dry	147.4	100
20170102	2017	1	2	1	2	BAZAN_HDS	NOx Dry	127.0	100
20170102	2017	1	2	1	2	Bazan-CU1-B4	NOx Dry	141.2	100
20170102	2017	1	2	1	2	Bazan-CU3	NOx Dry	137.9	100
20170102	2017	1	2	1	2	Bazan-CU3-B201B	NOx Dry	152.1	100
20170103	2017	1	3	2	3	BAZAN_HDS	NOx Dry	115.8	100
20170103	2017	1	3	2	3	Bazan-CU1-B4	NOx Dry	117.4	100
20170103	2017	1	3	2	3	Bazan-CU3	NOx Dry	125.3	100
20170103	2017	1	3	2	3	Bazan-CU3-B201B	NOx Dry	144.0	100
20170104	2017	1	4	3	4	BAZAN_HDS	NOx Dry	132.0	100
20170104	2017	1	4	3	4	Bazan-CU1-B4	NOx Dry	120.3	100
20170104	2017	1	4	3	4	Bazan-CU3	NOx Dry	119.4	100
20170104	2017	1	4	3	4	Bazan-CU3-B201B	NOx Dry	137.0	100
20170105	2017	1	5	4	5	BAZAN_HDS	NOx Dry	121.2	100
20170105	2017	1	5	4	5	Bazan-CU1-B4	NOx Dry	130.6	100
20170105	2017	1	5	4	5	Bazan-CU3	NOx Dry	124.5	100
20170105	2017	1	5	4	5	Bazan-CU3-B201B	NOx Dry	132.0	100
20170106	2017	1	6	5	6	BAZAN_HDS	NOx Dry	114.5	100
20170106	2017	1	6	5	6	Bazan-CU1-B4	NOx Dry	132.7	100
20170106	2017	1	6	5	6	Bazan-CU3	NOx Dry	126.5	100
20170106	2017	1	6	5	6	Bazan-CU3-B201B	NOx Dry	126.2	100
20170107	2017	1	7	6	7	BAZAN_HDS	NOx Dry	101.9	100
20170107	2017	1	7	6	7	Bazan-CU1-B4	NOx Dry	128.2	100
20170107	2017	1	7	6	7	Bazan-CU3	NOx Dry	122.2	100
20170107	2017	1	7	6	7	Bazan-CU3-B201B	NOx Dry	117.7	100
20170108	2017	1	8	7	8	BAZAN_HDS	NOx Dry	108.5	100
20170108	2017	1	8	7	8	Bazan-CU1-B4	NOx Dry	125.7	100
20170108	2017	1	8	7	8	Bazan-CU3	NOx Dry	130.7	100
20170108	2017	1	8	7	8	Bazan-CU3-B201B	NOx Dry	123.2	100
20170109	2017	1	9	1	9	BAZAN_HDS	NOx Dry	106.0	100
20170109	2017	1	9	1	9	Bazan-CU1-B4	NOx Dry	118.6	100
20170109	2017	1	9	1	9	Bazan-CU3	NOx Dry	135.3	100
20170109	2017	1	9	1	9	Bazan-CU3-B201B	NOx Dry	121.3	100
20170110	2017	1	10	2	10	BAZAN_HDS	NOx Dry	131.8	100
20170110	2017	1	10	2	10	Bazan-CU1-B4	NOx Dry	132.7	100
20170110	2017	1	10	2	10	Bazan-CU3	NOx Dry	140.5	100
20170110	2017	1	10	2	10	Bazan-CU3-B201B	NOx Dry	128.4	100
20170111	2017	1	11	3	11	BAZAN_HDS	NOx Dry	136.5	100
20170111	2017	1	11	3	11	Bazan-CU1-B4	NOx Dry	134.5	100
20170111	2017	1	11	3	11	Bazan-CU3	NOx Dry	131.0	100
20170111	2017	1	11	3	11	Bazan-CU3-B201B	NOx Dry	129.9	100
20170112	2017	1	12	4	12	BAZAN_HDS	NOx Dry	151.5	100
20170112	2017	1	12	4	12	Bazan-CU1-B4	NOx Dry	139.4	100
